string,template,gsm8k_acc,math_acc,total_accuracy
"rank=8, alpha=16, dropout=0.2, batch_size=8, learning_rate=5e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=8
alpha=16
dropout=0.2
batch_size=8
learning_rate=5e-05",0.7786259541984732,0.29,106.86259541984732
"rank=4, alpha=2.0, dropout=0, batch_size=2, learning_rate=3e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=4
alpha=2.0
dropout=0
batch_size=2
learning_rate=3e-05",0.8320610687022901,0.272,110.40610687022902
"rank=4, alpha=256, dropout=0, batch_size=32, learning_rate=5e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=4
alpha=256
dropout=0
batch_size=32
learning_rate=5e-05",0.8244274809160306,0.296,112.04274809160306
"rank=32, alpha=32, dropout=0, batch_size=32, learning_rate=3e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=32
alpha=32
dropout=0
batch_size=32
learning_rate=3e-05",0.7938931297709924,0.25,104.38931297709924
"rank=8, alpha=64, dropout=0.1, batch_size=2, learning_rate=5e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=8
alpha=64
dropout=0.1
batch_size=2
learning_rate=5e-05",0.8702290076335878,0.28,115.0229007633588
"rank=4, alpha=256, dropout=0, batch_size=2, learning_rate=5e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=4
alpha=256
dropout=0
batch_size=2
learning_rate=5e-05",0.7938931297709924,0.278,107.18931297709923
"rank=8, alpha=16, dropout=0, batch_size=32, learning_rate=3e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=8
alpha=16
dropout=0
batch_size=32
learning_rate=3e-05",0.816793893129771,0.248,106.47938931297708
"rank=8, alpha=512, dropout=0, batch_size=16, learning_rate=2e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=8
alpha=512
dropout=0
batch_size=16
learning_rate=2e-05",0.8015267175572519,0.288,108.95267175572518
"rank=1, alpha=1, dropout=0.15, batch_size=64, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=1
alpha=1
dropout=0.15
batch_size=64
learning_rate=0.0001",0.8015267175572519,0.26,106.1526717557252
"rank=256, alpha=32768, dropout=0.25, batch_size=8, learning_rate=5e-05","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=256
alpha=32768
dropout=0.25
batch_size=8
learning_rate=5e-05",0.0,0.004,0.4
"rank=8, alpha=32, dropout=0.1, batch_size=128, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=8
alpha=32
dropout=0.1
batch_size=128
learning_rate=0.0001",0.7633587786259542,0.3,106.33587786259542
"rank=4, alpha=8, dropout=0.15, batch_size=4, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=4
alpha=8
dropout=0.15
batch_size=4
learning_rate=0.0001",0.816793893129771,0.276,109.27938931297707
"rank=1, alpha=0.5, dropout=0.1, batch_size=2, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=1
alpha=0.5
dropout=0.1
batch_size=2
learning_rate=0.0001",0.0,0.0,0.0
"rank=128, alpha=512, dropout=0.15, batch_size=256, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=128
alpha=512
dropout=0.15
batch_size=256
learning_rate=0.0001",0.7786259541984732,0.29,106.86259541984732
"rank=8, alpha=128, dropout=0, batch_size=128, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=8
alpha=128
dropout=0
batch_size=128
learning_rate=0.0001",0.7709923664122137,0.296,106.69923664122136
"rank=2, alpha=1.0, dropout=0.3, batch_size=16, learning_rate=0.0001","* **Rank (r):** Controls adapter capacity by setting the low-rank dimension—higher r increases expressivity (and memory/compute) but raises overfitting risk. If you raise r, consider stronger regularization or a slightly lower learning rate.
* **Alpha (scaling):** Scales the LoRA update; the effective update magnitude is \~**alpha / r**, so setting alpha ≈ r keeps update strength stable. Larger alpha amplifies adaptation but can destabilize training if LR is high.
* **Batch size:** Number of samples per optimizer step—larger batches give smoother gradients and typically permit a proportionally larger learning rate (linear-scaling rule) at the cost of more memory. Small batches may need gradient accumulation or a reduced LR.
* **Learning rate:** Step size for adapter parameters—too high can diverge (especially with large alpha/r), too low slows convergence. Tune in conjunction with batch size and consider schedules (e.g., cosine) to balance speed and stability.
* **Dropout (LoRA dropout):** Probability of dropping the adapter path to regularize training; higher dropout curbs overfitting, especially with large r or small datasets. With higher dropout you can often afford slightly larger alpha or LR without instability.


[Hyperparameters selection]
rank=2
alpha=1.0
dropout=0.3
batch_size=16
learning_rate=0.0001",0.8244274809160306,0.274,109.84274809160306
